 * Serving Flask app 'flask_node' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://194.12.177.238:3001/ (Press CTRL+C to quit)
194.12.142.191 - - [22/Aug/2024 11:40:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:00] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:01] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:03] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:03] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:04] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:04] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:04] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:06] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:07] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:08] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:09] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:09] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:10] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:11] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:11] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:13] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:13] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:14] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:14] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:14] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:15] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:17] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:17] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:21] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:21] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:22] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:23] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:23] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:25] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:26] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:32] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:33] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:37] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:42] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:47] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:48] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:48] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:50] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:50] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:50] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:52] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:52] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:54] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:54] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:55] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:55] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:56] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:57] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:40:58] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:01] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:01] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:02] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:02] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:02] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:07] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:07] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:07] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:08] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:08] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:09] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:09] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:11] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:12] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:12] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:15] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:15] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:17] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:18] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:18] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:20] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:21] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:22] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:22] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:22] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:25] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:26] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:27] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:29] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:30] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:30] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:32] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:32] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:32] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:33] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:33] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:37] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:39] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:39] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:40] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:40] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:41] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:42] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:42] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:44] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:47] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:52] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:41:58] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:02] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:07] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:12] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:17] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:32] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:33] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:37] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:42] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:47] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:52] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:42:57] "GET / HTTP/1.1" 200 -
                                                                 python: can't open file 'flask_node.py.py': [Errno 2] No such file or directory
 * Serving Flask app 'flask_node' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://194.12.177.238:3001/ (Press CTRL+C to quit)
 * Serving Flask app 'flask_node' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
194.12.142.191 - - [22/Aug/2024 14:24:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:24:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:15] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:15] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:15] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:15] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:17] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:17] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:18] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:18] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:18] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:19] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:20] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:20] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:20] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:22] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:25] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:25] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:25] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:26] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:26] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:29] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:30] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:31] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:32] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:32] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:35] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:35] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:35] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:40] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:40] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:40] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:43] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:43] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:45] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:51] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:51] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:52] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:52] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:54] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:55] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:57] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:57] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:25:59] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:00] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:10] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:11] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:11] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:12] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:12] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:13] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:13] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:15] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:20] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:25] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:30] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:35] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:40] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:26:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:27:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:27:05] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:27:10] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:27:15] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:27:20] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:27:25] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:27:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:27:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:28:26] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:28:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:28:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:30] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:35] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:38] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:40] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:41] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:46] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:50] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:51] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:29:56] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:01] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:04] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:04] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:04] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:04] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:06] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:09] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:09] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:09] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:09] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:09] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:11] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:14] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:16] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:17] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:18] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:18] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:19] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:21] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:24] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:26] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:29] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:31] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:34] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:36] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:39] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:42] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:46] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:49] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:51] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:54] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:56] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:30:59] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:01] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:04] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:06] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:09] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:11] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:14] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:16] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:19] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:21] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:24] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:26] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:27] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:29] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:31] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:34] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 14:31:36] "GET / HTTP/1.1" 200 -
